[0.011s] Invoking command in '/home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg -- -j16 -l16
[0.085s] [100%] Built target hybrid_a_star_algorithm_pkg
[0.094s] Invoked command in '/home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg -- -j16 -l16
[0.148s] Invoking command in '/home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg --target install -- -j16 -l16
[0.222s] [100%] Built target hybrid_a_star_algorithm_pkg
[0.238s] [36mInstall the project...[0m
[0.250s] -- Install configuration: ""
[0.250s] -- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/lib/hybrid_a_star_algorithm_pkg/hybrid_a_star_algorithm_pkg
[0.251s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/launch
[0.254s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/package_run_dependencies/hybrid_a_star_algorithm_pkg
[0.254s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/parent_prefix_path/hybrid_a_star_algorithm_pkg
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/ament_prefix_path.sh
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/ament_prefix_path.dsv
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/path.sh
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/path.dsv
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.bash
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.sh
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.zsh
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.dsv
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/package.dsv
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/packages/hybrid_a_star_algorithm_pkg
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/cmake/hybrid_a_star_algorithm_pkgConfig.cmake
[0.255s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/cmake/hybrid_a_star_algorithm_pkgConfig-version.cmake
[0.256s] -- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/package.xml
[0.259s] Invoked command in '/home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/path_planning_ws/path_planning/src/build/hybrid_a_star_algorithm_pkg --target install -- -j16 -l16
