[35m[1mScanning dependencies of target hybrid_a_star_algorithm_pkg[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hybrid_a_star_algorithm_pkg.dir/src/main.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable hybrid_a_star_algorithm_pkg[0m
[100%] Built target hybrid_a_star_algorithm_pkg
[100%] Built target hybrid_a_star_algorithm_pkg
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/lib/hybrid_a_star_algorithm_pkg/hybrid_a_star_algorithm_pkg
-- Set runtime path of "/home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/lib/hybrid_a_star_algorithm_pkg/hybrid_a_star_algorithm_pkg" to ""
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/launch
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/package_run_dependencies/hybrid_a_star_algorithm_pkg
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/parent_prefix_path/hybrid_a_star_algorithm_pkg
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/path.sh
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/environment/path.dsv
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.bash
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.sh
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.zsh
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/local_setup.dsv
-- Installing: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/package.dsv
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/ament_index/resource_index/packages/hybrid_a_star_algorithm_pkg
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/cmake/hybrid_a_star_algorithm_pkgConfig.cmake
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/cmake/hybrid_a_star_algorithm_pkgConfig-version.cmake
-- Up-to-date: /home/neubility/path_planning_ws/path_planning/src/install/hybrid_a_star_algorithm_pkg/share/hybrid_a_star_algorithm_pkg/package.xml
